######################
### Gaining bending and losing it events ###
namespace = bending
		name = EVTOPTAbending.102
		random_list = {
			50 = {
				educator = {
					character_event = {
						id = bending.158
					}
					FROM = {
						add_trait = wounded
					}
				}
			}
			50 = {
				educator = {
					character_event = {
						id = bending.159
					}
					FROM = {
						add_trait = brave
					}
				}
			}
		}
	}
}

character_event = {
	# Parent Informed - Neg
	id = bending.158
	desc = EVTDESCbending.103
	picture = GFX_evt_child_reading
	is_triggered_only = yes
	prisoner = no
	option = {
		name = EVTOPTAbending.103
		FROM = {
			random_list = {
				70 = {
					add_trait = wroth
				}
				30 = {
					add_trait = cruel
				}
			}
			add_trait = firebender
			add_trait = incompetent_bender
			add_trait = combustionbender
		}
	}
}

character_event = {
	# Parent Informed - Pos
	id = bending.159
	desc = EVTDESCbending.104
	picture = GFX_evt_child_reading
	is_triggered_only = yes
	prisoner = no
	option = {
		name = EVTOPTAbending.104
		FROM = {
			add_trait = firebender
			add_trait = incompetent_bender
			add_trait = combustionbender
		}
	}
}

character_event = {
	# Prodigy Bender
	id = bending.160
	desc = EVTDESCbending.105
	picture = GFX_evt_child_reading
	is_triggered_only = yes
	prisoner = no
	option = {
		name = EVTOPTAbending.105
		educator = {
			character_event = {
				id = bending.161
			}
		}
	}
}

character_event = {
	# Parent informed
	id = bending.161
	desc = EVTDESCbending.106
	picture = GFX_evt_child_reading
	is_triggered_only = yes
	prisoner = no
	option = {
		name = EVTOPTAbending.106
		prestige = 50
		FROM = {
			hidden_tooltip = {
				remove_trait = incompetent_bender
				remove_trait = competent_bender
			}
			add_trait = powerful_bender
			random_list = {
				60 = {
					add_trait = proud
				}
				40 = {
				}
			}
		}
	}
	option = {
		name = EVTOPTBbending.106
		FROM = {
			prestige = 25
			hidden_tooltip = {
				remove_trait = incompetent_bender
				remove_trait = competent_bender
			}
			add_trait = powerful_bender
		}
	}
}

character_event = {
	# Learn Bending From Educator
	id = bending.162
	desc = EVTDESCbending.162
	picture = GFX_evt_child_reading
	is_triggered_only = yes
	prisoner = no
	min_age = 13
	trigger = {
		OR = {
			trait = firebender
			trait = earthbender
			trait = waterbender
			trait = airbender
		}
	}
	option = {
		name = EVTOPTAbendingA.162
		trigger = {
			educator = {
				OR = {
					trait = firebender
					trait = earthbender
					trait = waterbender
					trait = airbender
				}
			}
		}
		educator = {
			character_event = {
				id = bending.163
			}
		}
	}
	option = {
		name = EVTOPTAbendingB.162
		trigger = {
			trait = incompetent_bender
			educator = {
				AND = {
					NOT = {
						trait = firebender
					}
					NOT = {
						trait = earthbender
					}
					NOT = {
						trait = waterbender
					}
					NOT = {
						trait = airbender
					}
				}
			}
		}
		educator = {
			character_event = {
				id = bending.165
			}
		}
	}
	option = {
		name = EVTOPTAbendingC.162
		trigger = {
			NOT = {
				trait = incompetent_bender
			}
			educator = {
				NOT = {
					trait = firebender
				}
				NOT = {
					trait = earthbender
				}
				NOT = {
					trait = waterbender
				}
				NOT = {
					trait = airbender
				}
			}
		}
		ai_chance = {
			factor = 0
		}
	}
}

character_event = {
	# Parent informed - Bender
	id = bending.163
	desc = EVTDESCbending.163
	picture = GFX_evt_child_reading
	is_triggered_only = yes
	prisoner = no
	option = {
		# You're as good as me
		name = EVTOPTAbendingA.163
		trigger = {
			OR = {
				AND = {
					trait = incompetent_bender
					FROM = {
						OR = {
							trait = incompetent_bender
							trait = competent_bender
							trait = powerful_bender
							trait = master_bender
							trait = legendary_bender
						}
					}
				}
				AND = {
					trait = competent_bender
					FROM = {
						OR = {
							trait = competent_bender
							trait = powerful_bender
							trait = master_bender
							trait = legendary_bender
						}
					}
				}
				AND = {
					trait = powerful_bender
					FROM = {
						OR = {
							trait = powerful_bender
							trait = master_bender
							trait = legendary_bender
						}
					}
				}
				AND = {
					trait = master_bender
					FROM = {
						OR = {
							trait = master_bender
							trait = legendary_bender
						}
					}
				}
				AND = {
					trait = legendary_bender
					FROM = {
						trait = legendary_bender
					}
				}
			}
		}
		ai_chance = {
			factor = 1
		}
	}
	option = {
		# Let me teach you
		name = EVTOPTAbendingB.163
		trigger = {
			OR = {
				AND = {
					FROM = {
						trait = incompetent_bender
					}
					OR = {
						trait = competent_bender
						trait = powerful_bender
						trait = master_bender
						trait = legendary_bender
					}
				}
				AND = {
					FROM = {
						trait = competent_bender
					}
					OR = {
						trait = powerful_bender
						trait = master_bender
						trait = legendary_bender
					}
				}
				AND = {
					FROM = {
						trait = powerful_bender
					}
					OR = {
						trait = master_bender
						trait = legendary_bender
					}
				}
				AND = {
					FROM = {
						trait = master_bender
					}
					trait = legendary_bender
				}
			}
		}
		if = {
			limit = {
				FROM = {
					trait = powerful_bender
				}
			}
			FROM = {
				remove_trait = powerful_bender
				add_trait = master_bender
			}
		}
		if = {
			limit = {
				FROM = {
					trait = competent_bender
				}
			}
			FROM = {
				remove_trait = competent_bender
				add_trait = powerful_bender
				if = {
					limit = {
						trait = airbender
						educator = {
							trait = airbender
						}
						NOT = {
							trait = airnomad_tattoos
						}
					}
					character_event = {
						id = NOMAD.550
						days = 20
					}
				}
			}
		}
		if = {
			limit = {
				FROM = {
					trait = incompetent_bender
				}
			}
			FROM = {
				remove_trait = incompetent_bender
				add_trait = competent_bender
			}
		}
		if = {
			limit = {
				FROM = {
					trait = master_bender
				}
			}
			FROM = {
				prestige = 100
			}
		}
		ai_chance = {
			factor = 1
		}
	}
	option = {
		# Teach Sub-Bending
		name = EVTOPTAbendingC.163
		trigger = {
			OR = {
				can_teach_sub_bending_lightning = yes
				can_teach_sub_bending_lava = yes
				can_teach_sub_bending_metal = yes
				can_teach_sub_bending_seismicsense = yes
				can_teach_sub_bending_seismicsense_nonblind = yes
				can_teach_sub_bending_blood = yes
				can_teach_sub_bending_healer = yes
				can_teach_sub_bending_void = yes
			}
		}
		if = {
			limit = {
				can_teach_sub_bending_lightning = yes
			}
			random_list = {
				25 = {
					FROM = {
						add_trait = lightningbender
					}
					modifier = {
						factor = 2
						FROM = {
							dynasty = 7
						}
					}
					modifier = {
						factor = 4
						FROM = {
							trait = quick
						}
					}
					modifier = {
						factor = 4
						FROM = {
							trait = strong
						}
					}
					modifier = {
						factor = 4
						FROM = {
							trait = brave
						}
					}
				}
				75 = {
					modifier = {
						factor = 4
						FROM = {
							trait = slow
						}
					}
					modifier = {
						factor = 4
						FROM = {
							trait = craven
						}
					}
				}
			}
		}
		if = {
			limit = {
				can_teach_sub_bending_blood = yes
			}
			FROM = {
				add_trait = bloodbender
			}
		}
		if = {
			limit = {
				can_teach_sub_bending_healer = yes
			}
			FROM = {
				add_trait = healer
			}
		}
		if = {
			limit = {
				can_teach_sub_bending_seismicsense = yes
			}
			FROM = {
				add_trait = seismicsense_nonblind
			}
		}
		if = {
			limit = {
				can_teach_sub_bending_seismicsense_nonblind = yes
			}
			random_list = {
				25 = {
					FROM = {
						add_trait = seismicsense_nonblind
					}
				}
				75 = {
				}
			}
		}
		if = {
			limit = {
				can_teach_sub_bending_metal = yes
			}
			FROM = {
				add_trait = metalbender
			}
		}
		if = {
			limit = {
				can_teach_sub_bending_lava = yes
			}
			FROM = {
				add_trait = lavabender
			}
		}
		if = {
			limit = {
				can_teach_sub_bending_void = yes
			}
			FROM = {
				add_trait = voidbender
			}
		}
		FROM = {
			character_event = {
				id = bending.164
			}
		}
		ai_chance = {
			factor = 2
		}
	}
	option = {
		# No
		name = EVTOPTAbendingD.163
		FROM = {
			opinion = {
				modifier = opinion_disappointed
				who = ROOT
				years = 5
			}
		}
		ai_chance = {
			factor = 0
		}
	}
	option = {
		# No
		name = EVTOPTAbendingD.163
		FROM = {
			opinion = {
				modifier = opinion_disappointed
				who = ROOT
				years = 5
			}
		}
		ai_chance = {
			factor = 0
		}
	}
}

character_event = {
	# Learn Bending From Educator - Response
	id = bending.164
	desc = EVTDESCbending.164
	picture = GFX_evt_child_reading
	is_triggered_only = yes
	prisoner = no
	trigger = {
		OR = {
			trait = firebender
			trait = earthbender
			trait = waterbender
			trait = airbender
		}
	}
	option = {
		name = EVTOPTAbending.164
		if = {
			limit = {
				trait = powerful_bender
			}
			remove_trait = powerful_bender
			add_trait = master_bender
		}
		if = {
			limit = {
				trait = competent_bender
			}
			remove_trait = competent_bender
			add_trait = powerful_bender
		}
		if = {
			limit = {
				trait = incompetent_bender
			}
			remove_trait = incompetent_bender
			add_trait = competent_bender
		}
	}
}

character_event = {
	# Learn Bending From Educator - Hire Instructor
	id = bending.165
	desc = EVTDESCbending.165
	picture = GFX_evt_child_reading
	is_triggered_only = yes
	prisoner = no
	option = {
		name = EVTOPTAbendingA.165
		scaled_wealth = {
			value = -0.4
			min = -30
		}
		FROM = {
			remove_trait = incompetent_bender
			add_trait = competent_bender
		}
	}
	option = {
		name = EVTOPTAbendingB.165
		FROM = {
			opinion = {
				modifier = opinion_disappointed
				who = ROOT
				years = 5
			}
		}
	}
}

# Non-Bender - Child notified - Negiative
character_event = {
	id = bending.166
	desc = EVTOPTbending.97
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTAbending.97
	}
}

character_event = {
	id = bending.167
	desc = EVTOPTbending.167
	hide_window = yes
	trigger = {
		trait = firebender
		NOT = {
			trait = blueflames
		}
		OR = {
			OR = {
				trait = master_bender
				trait = legendary_bender
			}
			AND = {
				trait = powerful_bender
				OR = {
					trait = genius
					trait = quick
				}
			}
		}
	}
	mean_time_to_happen = {
		months = 16
	}
	option = {
		name = EVTOPTAbending.167
		random_list = {
			5 = {
				add_trait = blueflames
			}
			95 = {
			}
		}
	}
}
